MaintenanceFrequency,RotatingPartsSpeed, Status
30,342.7730004,defective
120,364.3662195,operational
60,323.5489252,operational
90,342.2800757,defective
30,392.0108567,operational
30,262.7263254,defective
90,252.8074647,operational
60,245.270673,operational
60,286.7115207,operational
60,371.671121,operational
120,326.4034184,operational
30,324.4345976,operational
30,209.0346036,operational
30,265.3406586,operational
120,208.2171184,defective
30,358.5622895,defective
120,379.2823246,operational
60,338.9783364,operational
90,250.6606977,operational
30,374.1011247,operational
30,287.3372545,defective
60,239.277036,defective
90,251.7797873,operational
120,278.4921682,operational
90,302.478926,operational
60,291.9327894,defective
60,229.3665791,operational
90,360.6658205,operational
120,292.469704,operational
120,264.3123072,operational
30,355.5151181,operational
120,240.8296906,defective
90,218.5554908,operational
60,363.6243723,operational
30,394.5693925,operational
30,276.8951991,operational
60,297.7014996,operational
120,242.6667643,operational
60,300.2746275,operational
120,276.2147368,operational
60,294.893578,operational
90,320.4629194,operational
120,245.0927261,defective
90,281.909433,operational
30,209.8109289,operational
60,282.2506358,operational
30,295.3282965,operational
30,311.4491213,operational
30,311.978827,operational
30,345.1961375,operational
60,223.016674,operational
30,225.6861485,operational
60,326.4478968,defective
60,198.0519361,defective
90,309.1650106,operational
120,240.985353,operational
120,378.640732,defective
60,312.5226204,defective
90,289.042199,operational
60,361.3860439,operational
60,246.8298997,operational
60,256.3295183,operational
90,236.9272583,operational
120,256.7480387,operational
90,303.0557805,operational
30,324.6975936,operational
90,348.0710843,operational
90,208.7637977,operational
90,291.4068507,operational
90,244.5917734,operational
120,289.7356454,operational
30,416.708179,defective
120,314.5930881,operational
120,344.9732486,operational
90,398.0345636,operational
60,356.3679122,operational
60,277.604276,defective
120,236.2083957,operational
120,298.4927865,operational
90,271.6147108,operational
120,223.7739357,operational
90,312.0462499,defective
60,313.2943149,defective
60,388.455835,operational
30,281.9118466,operational
60,314.0060694,defective
120,266.7257293,defective
60,343.6584715,operational
90,293.7691102,operational
60,241.3704196,operational
30,299.3264089,defective
60,319.5261449,operational
90,312.7636694,operational
90,352.2948358,operational
120,227.5971814,operational
60,257.8628705,operational
90,331.9893666,operational
30,263.7365511,operational
120,312.0235625,operational
30,179.0127376,operational
60,435.7973286,operational
60,286.5140734,operational
60,359.697813,defective
120,283.1551087,operational
90,320.7349264,operational
120,374.5959823,operational
30,358.290301,operational
120,289.777251,operational
30,293.2372837,operational
120,350.178328,operational
90,416.6622202,operational
30,309.6141337,operational
60,397.853182,operational
60,287.9292795,operational
120,347.5980182,operational
60,355.0577881,operational
30,279.5019748,operational
60,262.646096,defective
90,357.2694594,defective
90,273.4221531,operational
120,255.2825044,operational
30,265.8020249,operational
90,273.2193331,operational
90,342.8308552,operational
30,325.7521337,defective
60,335.7829122,operational
60,321.0689906,defective
120,270.3079919,operational
60,334.8551428,operational
30,359.1226913,operational
90,329.2251608,operational
60,322.4827953,operational
120,261.6472747,operational
60,310.5908539,operational
30,258.9879335,defective
120,298.7986071,operational
60,217.986668,defective
120,218.3720799,defective
30,290.4476155,operational
90,272.5780164,operational
30,305.3393597,operational
30,293.261571,defective
30,301.5095394,operational
30,330.4303721,operational
90,276.8365522,operational
90,289.0278094,operational
120,372.7510611,operational
60,300.1542063,operational
90,291.0394763,operational
90,304.125635,defective
60,291.9317813,operational
90,264.5213854,defective
30,250.0985081,operational
30,261.828433,defective
60,343.6459593,operational
120,268.5047373,operational
120,292.2537699,operational
60,335.0368143,defective
60,286.0804415,operational
30,331.6680657,defective
120,222.9603479,defective
90,293.374166,operational
30,303.9448048,operational
60,301.1569362,operational
120,217.3540651,operational
90,360.1556323,defective
90,257.2663528,operational
30,316.7518563,operational
120,300.3982141,defective
120,350.1854762,operational
60,409.3744415,defective
120,235.4817758,operational
120,267.5543059,operational
30,309.4546247,operational
120,244.7323341,operational
90,339.1091304,operational
30,342.1686311,operational
30,327.9724538,operational
60,311.8290875,operational
120,368.4854389,operational
60,242.2187259,operational
90,303.2634098,operational
30,263.0598566,operational
30,344.4958166,operational
30,208.3329418,operational
90,298.5958067,operational
90,316.7619344,operational
60,252.6253933,operational
60,268.6904984,operational
60,300.7689491,defective
120,347.754819,operational
30,248.3565386,operational
30,257.077503,operational
60,356.2793886,operational
30,286.35123,defective
60,261.123048,operational
120,336.4342399,operational
120,275.5901501,operational
90,351.3710768,operational
120,266.8139812,operational
